10,138,146,0018037.token;[278];1`0071797.token;[393];1`1470171.token;[223];1`0096639.token;[399];1`0175880.token;[568];1`0081834.token;[338];1`0658016.token;[401];1`0021749.token;[569];1`0252597.token;[371];1`0389153.token;[333];1`0091065.token;[338];1`1110251.token;[387];1`0280387.token;[301];1`0069599.token;[413];1`0113068.token;[319];1`0027977.token;[517];1`4062536.token;[338];1`0024216.token;[665];1`0028950.token;[521];1`1542852.token;[354];1`0070854.token;[354:382];2`0075686.token;[479];1`0095953.token;[536];1`0034415.token;[375];1`0096283.token;[368];1`1032755.token;[426];1`0291337.token;[491];1`0097574.token;[337];1`0032553.token;[565];1`2517658.token;[398];1`0273719.token;[391];1`1675434.token;[396];1`0073298.token;[352:358];2`0374887.token;[802];1`0048028.token;[538];1`0876563.token;[391];1`0252361.token;[334];1`0112864.token;[522:527];2`0018217.token;[370];1`0093773.token;[619];1`0053994.token;[360];1`0063034.token;[359];1`0070735.token;[675];1`0038355.token;[409];1`0031835.token;[638];1`0074849.token;[370];1`0023589.token;[339];1`0041594.token;[397];1`1533395.token;[189];1`0022100.token;[596];1`0472027.token;[329];1`0831020.token;[332];1`0101258.token;[401];1`2207072.token;[328];1`0201368.token;[364];1`0355538.token;[405];1`0453671.token;[410];1`0103064.token;[185:252];2`0701275.token;[411];1`0037536.token;[416];1`0095853.token;[360:374];2`0067458.token;[354];1`1187043.token;[210];1`0097814.token;[458];1`3560084.token;[314];1`0079470.token;[504];1`0020094.token;[315];1`1833673.token;[359];1`0210843.token;[376];1`0029664.token;[375];1`0030386.token;[375];1`0252489.token;[334];1`0452643.token;[384];1`0044081.token;[540];1`0292242.token;[205];1`1139800.token;[376];1`0100822.token;[353];1`0065651.token;[400];1`3421514.token;[332];1`2141777.token;[339];1`1379092.token;[379];1`0162480.token;[393];1`0119488.token;[493];1`0059431.token;[342];1`0975645.token;[324];1`2282016.token;[409];1`4838176.token;[303];1`0347149.token;[574];1`0181852.token;[184];1`2338151.token;[614];1`1025011.token;[202];1`0082971.token;[329];1`0086022.token;[367];1`0396743.token;[349];1`0026029.token;[594];1`3011894.token;[478];1`1179933.token;[0:173:252];3`0253828.token;[351];1`0092122.token;[361];1`0039041.token;[354];1`0095327.token;[380];1`0053935.token;[494];1`0208035.token;[331];1`0037884.token;[254:301];2`0219288.token;[401];1`0097438.token;[328];1`0292542.token;[369];1`4991632.token;[362];1`0056592.token;[560];1`0329330.token;[365];1`1937149.token;[316];1`0095730.token;[335];1`0043041.token;[326];1`0253997.token;[308];1`0285930.token;[311];1`0387374.token;[346];1`0119698.token;[447];1`0029395.token;[367];1`0320042.token;[426];1`0288408.token;[338];1`1853614.token;[389];1`0114787.token;[386];1`0030341.token;[643];1`1392214.token;[588];1`1568921.token;[434];1`0253614.token;[325];1`0758758.token;[398];1`0079766.token;[475];1`0074896.token;[329];1`1033498.token;[183];1`0056193.token;[359];1`1705786.token;[400];1`0095903.token;[321];1`1010048.token;[228];1`0751066.token;[389];1`0046911.token;[697];1`0066907.token;[325];1`0054177.token;[337];1`
100,33,57,0013442.token;[550];1`0113068.token;[1:179:216];3`0361748.token;[373];1`0024216.token;[643];1`0073298.token;[350];1`0087469.token;[845];1`0105764.token;[187];1`0367110.token;[726];1`0304141.token;[572];1`0085583.token;[289];1`1843866.token;[322];1`0021079.token;[472];1`0701275.token;[201:276];2`0056172.token;[405];1`0145777.token;[333];1`0282856.token;[420];1`0057590.token;[529];1`0044081.token;[551];1`0405094.token;[491];1`0105665.token;[444];1`0317676.token;[368];1`0110357.token;[401];1`0425253.token;[350];1`1025011.token;[1:3:181:183:197:208:210:245:247];9`0078788.token;[564];1`0192952.token;[1:3:179:181:204:247:249];7`0292542.token;[348];1`3531496.token;[311];1`0288408.token;[1:3:178:180:217:220:256:258];8`0095675.token;[325];1`0217505.token;[433];1`1156640.token;[314];1`0226461.token;[314];1`
1000,4,5,0862467.token;[180];1`0145777.token;[332];1`0108052.token;[296:351];2`0226461.token;[324];1`
1001,1,2,0014341.token;[513:543];2`
101,2,2,0022835.token;[452];1`0026393.token;[460];1`
101st,1,1,0120815.token;[287];1`
1080p,1,1,0805184.token;[493];1`
10th,3,5,0087803.token;[403];1`0071853.token;[188];1`1025011.token;[5:185:249];3`
11,195,216,0057357.token;[372];1`0338564.token;[436];1`0180093.token;[568:586];2`0681198.token;[187];1`0085905.token;[349];1`0061512.token;[429];1`0167331.token;[338];1`0096639.token;[415];1`2082197.token;[446];1`0175880.token;[543];1`0081834.token;[332];1`0407887.token;[602];1`0082111.token;[434];1`1305806.token;[544];1`0018773.token;[380];1`0114746.token;[512];1`0078105.token;[364];1`0993846.token;[450];1`0073195.token;[714];1`2126154.token;[350];1`0069599.token;[424];1`0264464.token;[391:404];2`0405159.token;[459];1`0477348.token;[513];1`0112573.token;[419];1`0825279.token;[388];1`2024544.token;[515];1`1245339.token;[430];1`0017925.token;[572];1`0049653.token;[348];1`3084150.token;[365];1`0211915.token;[684:696];2`0090728.token;[695];1`1194238.token;[408];1`0245712.token;[386];1`0070854.token;[359];1`0096283.token;[356];1`2980516.token;[402];1`0092005.token;[632:656];2`2768802.token;[352:371];2`0105695.token;[417];1`0105236.token;[549];1`2267998.token;[552];1`0040979.token;[515];1`3468492.token;[311];1`0048028.token;[530];1`0116282.token;[617];1`3561828.token;[320];1`2802144.token;[556];1`0252361.token;[325];1`0434409.token;[564];1`0052618.token;[420];1`0007145.token;[376];1`0119217.token;[484];1`0083203.token;[326];1`0113277.token;[527];1`2084970.token;[717];1`3262722.token;[345];1`1979388.token;[350];1`0374546.token;[443];1`1291584.token;[570];1`0483719.token;[362];1`3863552.token;[374];1`0054389.token;[425];1`0440963.token;[478];1`0070735.token;[668:688];2`0044079.token;[742];1`0133093.token;[605];1`0169547.token;[521];1`2916510.token;[330];1`2328503.token;[296];1`0910970.token;[573];1`2245084.token;[663];1`1843866.token;[632];1`0143428.token;[352];1`0816692.token;[575:583];2`0053472.token;[597];1`0087803.token;[605:630];2`0808506.token;[304];1`0039871.token;[337];1`0395169.token;[359];1`0247586.token;[583];1`0253621.token;[371];1`0114369.token;[529];1`0099685.token;[532];1`0234853.token;[393];1`0053125.token;[492];1`0073486.token;[587];1`0120689.token;[459];1`0090605.token;[652];1`0079470.token;[511];1`0499549.token;[419];1`0104265.token;[336];1`0236216.token;[355];1`0234215.token;[619];1`0112641.token;[551];1`0329347.token;[343];1`0057590.token;[517];1`2562232.token;[650];1`0052357.token;[496];1`1201607.token;[410];1`0059742.token;[695];1`1049413.token;[457];1`0350945.token;[386];1`0245429.token;[711];1`1170393.token;[330];1`0482571.token;[639:645];2`0252489.token;[325];1`0078723.token;[411];1`0068816.token;[355];1`0405094.token;[477];1`2582802.token;[547];1`3421514.token;[318];1`1130884.token;[686];1`0056869.token;[555];1`0093349.token;[375];1`1379092.token;[366];1`2278388.token;[712];1`0036868.token;[525];1`0110912.token;[603];1`0430676.token;[393];1`0119488.token;[482:488];2`1504320.token;[731];1`0425253.token;[352];1`1877832.token;[626];1`0077416.token;[440:465];2`2267968.token;[372];1`0057115.token;[592];1`2948356.token;[352];1`2338151.token;[605];1`1322835.token;[372];1`0074119.token;[554];1`0086022.token;[362];1`0396743.token;[336:356];2`0068646.token;[626];1`0046268.token;[467];1`1179933.token;[334];1`0049406.token;[454];1`0039041.token;[367];1`0192952.token;[351];1`0469494.token;[594:600];2`0172495.token;[621];1`0050212.token;[616];1`0095327.token;[374];1`0055630.token;[425];1`1065073.token;[542];1`0053935.token;[485];1`0020629.token;[502];1`3038142.token;[327];1`0118799.token;[569];1`0036872.token;[488:501];2`1020796.token;[303];1`3280916.token;[331];1`0108052.token;[525];1`0268978.token;[508:533];2`0071562.token;[411];1`0280745.token;[390:406];2`0588160.token;[360:383];2`0113568.token;[352];1`0064115.token;[514];1`1375666.token;[813];1`0046912.token;[599];1`0013486.token;[347];1`0387374.token;[351];1`0353969.token;[384:407];2`0449467.token;[843];1`0029395.token;[361];1`0059673.token;[383];1`0288408.token;[340];1`1028532.token;[674];1`0167404.token;[361];1`0099348.token;[409:417];2`0983213.token;[367];1`0367882.token;[414];1`0075148.token;[661];1`1392214.token;[583];1`1492090.token;[374];1`0079766.token;[456];1`1230385.token;[371];1`0031381.token;[558];1`0042192.token;[628];1`0800099.token;[354:373];2`2015381.token;[575];1`0100935.token;[481];1`0091785.token;[386];1`0091763.token;[460];1`1010048.token;[481];1`1646971.token;[461];1`1663202.token;[354];1`0110413.token;[693];1`0019254.token;[403];1`2433380.token;[359:365];2`0096029.token;[367];1`0114814.token;[608];1`0110008.token;[410];1`
1100,1,1,0108052.token;[206];1`
11th,1,1,0302691.token;[350];1`
12,127,150,0057357.token;[386];1`0180093.token;[574];1`0096639.token;[392:409];2`0081834.token;[326];1`0187078.token;[622];1`0335266.token;[646];1`5468636.token;[4:178:214];3`0050083.token;[0:173:271];3`0389153.token;[307];1`0114746.token;[276];1`0993846.token;[439];1`0081505.token;[623];1`0070608.token;[437:449];2`1080585.token;[329:334];2`0477348.token;[496];1`0198781.token;[701];1`0457430.token;[592];1`2024544.token;[0:173:425];3`1212450.token;[480];1`0361748.token;[750];1`0126423.token;[179:372];2`0253474.token;[402];1`0092005.token;[183:438];2`1529235.token;[354];1`1034314.token;[365];1`0066921.token;[507];1`0117951.token;[346:362];2`1625351.token;[314];1`0066206.token;[446];1`0118583.token;[648];1`0116282.token;[592];1`0044706.token;[438];1`0018217.token;[358];1`0117668.token;[327];1`0059114.token;[346];1`0070735.token;[681];1`0058461.token;[412];1`0113718.token;[332];1`0076915.token;[364];1`0169547.token;[506];1`0655442.token;[324];1`0120512.token;[349];1`0070666.token;[584];1`0119576.token;[323];1`0483703.token;[356];1`0036342.token;[514];1`0078771.token;[387];1`0120696.token;[592];1`0441773.token;[440];1`0115644.token;[315];1`0246578.token;[380:564];2`1924396.token;[378];1`0234853.token;[376];1`1358997.token;[346];1`0053987.token;[331];1`0073486.token;[563];1`0061523.token;[432];1`0120689.token;[432];1`0655395.token;[4:177:194:227:325];5`0027113.token;[359];1`0040506.token;[475];1`0059578.token;[355];1`0026393.token;[445:457];2`0776519.token;[334];1`0294413.token;[319];1`0116851.token;[340];1`0266543.token;[594];1`0111408.token;[328];1`0848228.token;[569];1`0405094.token;[471];1`0118694.token;[431];1`0364569.token;[420];1`0054997.token;[529];1`0061184.token;[587];1`0038109.token;[349];1`1445683.token;[390];1`0914790.token;[307];1`2278388.token;[695];1`0366635.token;[311];1`2063241.token;[336];1`0102005.token;[361];1`0157075.token;[352];1`0061747.token;[554];1`0091860.token;[263];1`1877832.token;[601];1`0160182.token;[361];1`0137523.token;[668];1`0070379.token;[609];1`0436374.token;[329];1`3011894.token;[466];1`0078788.token;[541];1`0337978.token;[388:663];2`1065073.token;[179:359];2`0053935.token;[473];1`1255953.token;[594];1`0056663.token;[186];1`0107096.token;[398];1`1796395.token;[319];1`0037884.token;[448];1`0093058.token;[611];1`0060196.token;[820];1`2395427.token;[473:481];2`0103030.token;[309];1`0401792.token;[354];1`0108052.token;[506];1`0451094.token;[365];1`0097626.token;[383];1`0073812.token;[758];1`0064116.token;[560];1`1087578.token;[355];1`0082096.token;[441];1`1028532.token;[668];1`2848876.token;[333];1`0099348.token;[425];1`1509797.token;[331];1`1568921.token;[427];1`1977647.token;[345];1`0758758.token;[425];1`0113083.token;[336];1`0074896.token;[316];1`2015381.token;[554:567];2`0054047.token;[465];1`0978762.token;[421];1`0082247.token;[357];1`0110413.token;[687];1`0019254.token;[387];1`0070047.token;[210:523];2`
120,1,1,0107290.token;[537];1`
128th,1,1,0112864.token;[520];1`
12th,3,3,0031737.token;[364];1`1160424.token;[181];1`0042876.token;[404];1`
13,98,104,1064932.token;[436];1`0085905.token;[338];1`0082111.token;[418];1`0658016.token;[391];1`1054486.token;[306];1`0363163.token;[475];1`0120787.token;[382];1`0398286.token;[593];1`0121766.token;[582];1`0993846.token;[426];1`0405159.token;[480];1`0120915.token;[873];1`0112573.token;[399];1`0116852.token;[362];1`0099423.token;[628];1`0033832.token;[378];1`1725593.token;[370];1`1212450.token;[492];1`0706388.token;[330];1`0211915.token;[679];1`1772341.token;[544];1`0317219.token;[652];1`2517658.token;[392];1`0074958.token;[667];1`0117951.token;[356];1`0073298.token;[364];1`0087469.token;[841];1`2802144.token;[548];1`1273222.token;[388];1`3262722.token;[331];1`1291584.token;[575];1`0483719.token;[341];1`0022835.token;[449];1`0071315.token;[810];1`0031835.token;[630];1`0304141.token;[334:585];2`0317705.token;[679];1`0023589.token;[321];1`0088763.token;[648];1`3682448.token;[607];1`0905372.token;[525];1`1843866.token;[610];1`0816692.token;[557];1`0038032.token;[364];1`0106330.token;[346];1`0050569.token;[389];1`0021079.token;[468];1`0119244.token;[343];1`0378194.token;[658];1`0119429.token;[318];1`0395169.token;[377];1`0067458.token;[330];1`0020094.token;[352];1`0027113.token;[353];1`0120735.token;[549];1`0302691.token;[353:364];2`0177882.token;[354];1`0029664.token;[358];1`0094625.token;[384];1`0081059.token;[422];1`0062480.token;[328];1`0470752.token;[428];1`1722426.token;[332];1`0452643.token;[394];1`0078723.token;[285];1`0068816.token;[342];1`0280720.token;[417];1`0364569.token;[428];1`0033467.token;[595];1`0121765.token;[791];1`0056869.token;[560];1`0086879.token;[467];1`0059431.token;[336];1`0063929.token;[332];1`1504320.token;[749];1`0425253.token;[363];1`1877832.token;[593];1`1054487.token;[352];1`0043724.token;[330];1`0074119.token;[548];1`0032558.token;[394];1`1986451.token;[308];1`0279695.token;[381:399];2`0094761.token;[463];1`0246692.token;[365];1`0285930.token;[176];1`0338013.token;[606:614];2`0052218.token;[526:532];2`0073812.token;[753];1`0030108.token;[342];1`1028532.token;[648];1`0079221.token;[542];1`2294629.token;[630];1`1977647.token;[333:350];2`0039110.token;[323];1`0074896.token;[341];1`1646971.token;[453];1`0114814.token;[625];1`
138th,1,1,0112864.token;[469];1`
13th,5,6,0112573.token;[286];1`0028950.token;[322];1`2916510.token;[188];1`0023589.token;[336];1`0029850.token;[180:231];2`
14,83,83,1166100.token;[437];1`0338564.token;[429];1`0175880.token;[557];1`0187078.token;[396];1`0115322.token;[405];1`0103760.token;[327];1`0049829.token;[475];1`0081505.token;[630];1`0113068.token;[304];1`0095016.token;[579];1`0050825.token;[388];1`0053198.token;[184];1`0105695.token;[411];1`0093779.token;[762];1`0086250.token;[606];1`1675434.token;[407];1`0066921.token;[275];1`1625351.token;[306];1`0043014.token;[646];1`0096921.token;[366];1`0041959.token;[526];1`0047757.token;[351];1`0110917.token;[354];1`0112864.token;[504];1`0028691.token;[423];1`0023385.token;[407];1`0097576.token;[558];1`3262722.token;[316];1`0105764.token;[354];1`1291584.token;[558];1`0071315.token;[804];1`0120723.token;[412];1`1533395.token;[340];1`2245084.token;[291];1`0029850.token;[350];1`0088445.token;[354];1`0202559.token;[327];1`1454029.token;[754];1`0032138.token;[468];1`0355538.token;[372];1`0234853.token;[388];1`0022153.token;[356];1`0034485.token;[378];1`0210843.token;[353];1`0057590.token;[504];1`0094625.token;[373];1`2562232.token;[626];1`0776519.token;[342];1`0075520.token;[313];1`0111408.token;[323];1`0810819.token;[331];1`0120586.token;[468];1`0033467.token;[602];1`0914790.token;[311];1`2381111.token;[425];1`2278388.token;[681];1`0036868.token;[517];1`0975645.token;[310];1`0192071.token;[406];1`0077416.token;[453];1`0072684.token;[640];1`0092122.token;[343];1`0039041.token;[346];1`1065073.token;[520];1`0023876.token;[353];1`0171825.token;[313];1`2128314.token;[350];1`0036872.token;[480];1`0037884.token;[456];1`0030993.token;[642];1`0438584.token;[288];1`0036775.token;[660];1`0082096.token;[436];1`2106476.token;[351];1`0288408.token;[344];1`0167404.token;[356];1`0255111.token;[629];1`0075148.token;[673];1`0327597.token;[398];1`0031381.token;[562];1`1156640.token;[327];1`0978762.token;[430];1`0091763.token;[443];1`
14th,2,2,0053976.token;[182];1`0112573.token;[225];1`
15,95,108,1706450.token;[312];1`1470171.token;[493];1`0180093.token;[563];1`0175880.token;[548];1`0074752.token;[302];1`0099088.token;[736];1`0114746.token;[499];1`1255891.token;[327];1`0993846.token;[444];1`0425388.token;[512];1`0112573.token;[407];1`0825279.token;[227:408];2`2024544.token;[527];1`0097574.token;[329];1`0096874.token;[674];1`1675434.token;[402];1`0117951.token;[351];1`0077651.token;[183:194:230:242:441:525];6`0049125.token;[348];1`0028691.token;[256:399];2`0031737.token;[355];1`0083203.token;[348];1`1170358.token;[430];1`0103644.token;[517];1`0055031.token;[509];1`0071315.token;[784];1`0317705.token;[247:482];2`0041594.token;[377];1`0088445.token;[369];1`0106330.token;[332];1`0050569.token;[412];1`0087803.token;[610];1`1113810.token;[331];1`0107207.token;[211];1`2207072.token;[323];1`0355538.token;[397];1`0453671.token;[579];1`0234853.token;[382];1`0020094.token;[334];1`0495596.token;[385];1`0275140.token;[403];1`1987018.token;[337];1`0282856.token;[398];1`0094625.token;[365];1`0030386.token;[351];1`1170393.token;[337:351];2`1175491.token;[453];1`0066765.token;[343];1`0292242.token;[358];1`0247082.token;[471];1`0364569.token;[184:277];2`0054997.token;[511];1`0061184.token;[600];1`1139800.token;[363];1`1815138.token;[318];1`0065651.token;[377];1`0208092.token;[555];1`0111161.token;[555];1`0095488.token;[417];1`1379092.token;[372];1`0118715.token;[488];1`0430676.token;[381];1`0418769.token;[336];1`2660294.token;[310];1`0038916.token;[384];1`0032976.token;[471];1`0046268.token;[448];1`0469494.token;[577];1`1560747.token;[363];1`0172495.token;[602];1`1986451.token;[300];1`0770828.token;[453];1`0219288.token;[382:392];2`0409459.token;[595];1`0103030.token;[178];1`0292542.token;[350];1`3280916.token;[326];1`1979320.token;[339];1`2597242.token;[342];1`0018455.token;[482];1`0459242.token;[332];1`0043041.token;[333];1`0338013.token;[588];1`0092991.token;[340];1`0320042.token;[420];1`2106476.token;[356];1`2848876.token;[338];1`1392214.token;[600];1`0253614.token;[342];1`1172570.token;[378];1`0165857.token;[336];1`0462448.token;[196:210:247];3`0019254.token;[376];1`0054177.token;[324];1`0903624.token;[468];1`
1500,2,2,0108052.token;[251];1`0387374.token;[337];1`
1572,1,1,0080979.token;[201];1`
15th,1,1,0031455.token;[254];1`
16,87,92,0061512.token;[439];1`0266222.token;[340];1`0082111.token;[411];1`0187078.token;[628];1`0658016.token;[417];1`1054486.token;[312:317];2`2576852.token;[373];1`0118845.token;[358];1`0116852.token;[369];1`0119038.token;[565];1`0095016.token;[589];1`0126423.token;[355];1`0034415.token;[353:364];2`0253474.token;[274];1`0049470.token;[579];1`0291337.token;[476];1`2768802.token;[365];1`0184316.token;[352];1`2112281.token;[316];1`0048028.token;[514];1`0315733.token;[360:366];2`1220719.token;[434];1`3561828.token;[326];1`0434409.token;[583];1`0104774.token;[345];1`0092067.token;[452];1`0166896.token;[491];1`0483719.token;[346];1`0440963.token;[496];1`0317705.token;[691];1`0076915.token;[358];1`0061135.token;[366];1`0701242.token;[378];1`0143428.token;[340];1`0090257.token;[374];1`0038032.token;[373];1`0808506.token;[331];1`0246578.token;[573];1`0113824.token;[415];1`0097814.token;[446];1`0177511.token;[332];1`1987018.token;[350];1`0329347.token;[356];1`0094625.token;[251];1`2140203.token;[339];1`0245429.token;[727];1`0266543.token;[603];1`1160424.token;[423];1`1205489.token;[790];1`0364569.token;[401];1`0038109.token;[370];1`0109686.token;[587];1`1626811.token;[365];1`2063241.token;[341];1`0061747.token;[564];1`0166924.token;[392];1`0091860.token;[580];1`0048605.token;[509];1`2660294.token;[303];1`1164999.token;[442];1`0104652.token;[376];1`0038916.token;[392];1`2404461.token;[370:376];2`2316411.token;[385];1`1065073.token;[529];1`1255953.token;[588];1`2461862.token;[309];1`0401792.token;[363];1`0047977.token;[393];1`1979320.token;[348];1`0442655.token;[295:308];2`0043041.token;[318];1`0087544.token;[504];1`0031066.token;[527];1`0449467.token;[837];1`0099674.token;[365];1`2848876.token;[322];1`0167404.token;[376];1`0053752.token;[409];1`1568921.token;[443];1`1798188.token;[315];1`0015648.token;[487];1`0116922.token;[523];1`0042384.token;[386];1`1010048.token;[476];1`0022286.token;[531];1`0110413.token;[667];1`
